Last login: Sat Jan 18 20:59:46 on ttys000
rajaniapple@Rajanis-MacBook-Pro ~ % sw_vers
ProductName:		macOS
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Base.lproj/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Base.lproj/LaunchScreen.storyboard  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Base.lproj/Main.storyboard  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/AppDelegate.swift  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Info.plist  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcodeproj/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcodeproj/project.pbxproj  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcodeproj/project.xcworkspace/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcodeproj/xcshareddata/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcodeproj/xcshareddata/xcschemes/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Contents.json  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Graphic Bezel.imageset/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Graphic Bezel.imageset/Contents.json  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Modular.imageset/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Modular.imageset/Contents.json  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Circular.imageset/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Circular.imageset/Contents.json  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/Contents.json  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Graphic Circular.imageset/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Graphic Circular.imageset/Contents.json  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Extra Large.imageset/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Extra Large.imageset/Contents.json  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Contents.json  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Graphic Large Rectangular.imageset/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Graphic Large Rectangular.imageset/Contents.json  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Graphic Corner.imageset/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Assets.xcassets/Complication.complicationset/Graphic Corner.imageset/Contents.json  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Preview Content/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Preview Content/Preview Assets.xcassets/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Preview Content/Preview Assets.xcassets/Contents.json  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/ExtensionDelegate.swift  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/HostingController.swift  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/ContentView.swift  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch Extension/Info.plist  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Flutter/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Flutter/Debug.xcconfig  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Flutter/Release.xcconfig  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Flutter/AppFrameworkInfo.plist  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/.gitignore  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch/Assets.xcassets/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch/Assets.xcassets/AppIcon.appiconset/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch/Assets.xcassets/AppIcon.appiconset/Contents.json  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch/Assets.xcassets/Contents.json  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch/Base.lproj/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch/Base.lproj/Interface.storyboard  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/watch/Info.plist  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Podfile  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/README.md  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/pubspec.yaml  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/.gitignore  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/lib/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/lib/main.dart  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_add2app_life_cycle/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_add2app_life_cycle/ios_add2app.xcodeproj/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_add2app_life_cycle/ios_add2app.xcodeproj/project.pbxproj  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_add2app_life_cycle/ios_add2app.xcodeproj/project.xcworkspace/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_add2app_life_cycle/ios_add2app.xcodeproj/project.xcworkspace/contents.xcworkspacedata  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_add2app_life_cycle/ios_add2app.xcodeproj/project.xcworkspace/xcshareddata/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_add2app_life_cycle/ios_add2app.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_add2app_life_cycle/ios_add2app.xcodeproj/xcshareddata/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_add2app_life_cycle/ios_add2app.xcodeproj/xcshareddata/xcschemes/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_add2app_life_cycle/ios_add2app.xcodeproj/xcshareddata/xcschemes/ios_add2app.xcscheme  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_add2app_life_cycle/ios_add2app.xcworkspace/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_add2app_life_cycle/ios_add2app.xcworkspace/contents.xcworkspacedata  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_add2app_life_cycle/ios_add2app.xcworkspace/xcshareddata/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_add2app_life_cycle/ios_add2app.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist  
